fecha_hora,cutoff,paso_horas,real,q50_v3_cv,q10_v3_cv,q90_v3_cv,q50_v3_dsp,q10_v3_dsp,q90_v3_dsp,q50_plus_cv,q10_plus_cv,q90_plus_cv,q50_plus_dsp,q10_plus_dsp,q90_plus_dsp
2026-07-23 06:00:00,2026-07-23,6,932.13321,894.5370477352214,795.2058116056071,993.8682838648358,898.9860132517377,800.1199217308765,997.852104772599,897.3991380380493,792.9662695994666,1001.8320064766319,902.8292663988819,802.1248343930062,1003.5336984047577
2026-07-23 07:00:00,2026-07-23,7,932.13321,884.4599240694941,782.10784688968,986.8120012493083,889.0868746333447,786.6514774231222,991.5222718435672,889.9847427358907,791.8965295683374,988.0729559034439,896.5280543056045,801.0171119909486,992.0389966202605
2026-07-23 08:00:00,2026-07-23,8,932.13321,896.2398163587012,799.7917393248218,992.6878933925806,899.9082814536322,802.290931196858,997.5256317104064,900.1588082600315,802.5886346882702,997.7289818317928,904.8469642108648,809.4689847748872,1000.2249436468425
2026-07-23 09:00:00,2026-07-23,9,932.13321,899.7350344204995,804.7167860151494,994.7532828258495,906.3392934028415,808.8955542378678,1003.7830325678151,904.0314529690154,803.8634203016983,1004.1994856363325,911.9273338115827,814.4224036835998,1009.4322639395656
2026-07-23 10:00:00,2026-07-23,10,932.13321,931.5920284509598,831.6888612960789,1031.4951956058405,934.4669918669114,831.5738459593423,1037.3601377744803,914.9974888816947,809.065000376683,1020.9299773867065,921.7472827813465,818.83696804508,1024.657597517613
2026-07-23 11:00:00,2026-07-23,11,932.13321,932.0645959018786,843.8917970336422,1020.2373947701151,936.1250342203748,846.8217223187845,1025.4283461219652,919.9887911028875,827.7613530109128,1012.2162291948622,926.8653147585171,838.1346190445207,1015.5960104725135
2026-07-23 12:00:00,2026-07-23,12,922.13321,956.1685075868579,862.8186146430238,1049.5184005306921,959.617990028729,866.5714782440781,1052.66450181338,930.9881024086832,837.0953203220845,1024.8808844952819,937.2155647607615,847.1931486084362,1027.2379809130869
2026-07-23 13:00:00,2026-07-23,13,932.13321,969.1553100245035,880.8817317664881,1057.4288882825188,972.3246466678938,883.141252247268,1061.5080410885198,942.1867587775424,851.4521211497137,1032.921396405371,947.8518450259445,860.6768954279686,1035.0267946239205
2026-07-23 14:00:00,2026-07-23,14,932.13321,976.0759216425805,889.7808867755298,1062.3709565096312,980.5831854576264,892.7118821155735,1068.4544887996794,953.6628350941482,871.4593500118052,1035.8663201764912,959.3785271349899,878.8344138305994,1039.9226404393805
2026-07-23 15:00:00,2026-07-23,15,952.13321,990.4586078054988,900.9057268740984,1080.0114887368993,994.8032152429103,904.4549645194566,1085.151465966364,961.8753789753492,876.3574904765916,1047.3932674741068,970.0367392259319,886.6594609823425,1053.4140174695215
2026-07-23 16:00:00,2026-07-23,16,1012.13321,1004.0128980553177,925.0047011486062,1083.0210949620293,1008.0828252075376,927.5099113319015,1088.6557390831736,982.6277955069335,900.5708001435529,1064.684790870314,989.8942690990261,909.6537067268195,1070.134831471233
2026-07-23 17:00:00,2026-07-23,17,1012.13321,1034.3158128620707,952.4608431193282,1116.1707826048134,1038.423296326798,954.3832458116474,1122.4633468419486,1011.2945304441153,922.252914168973,1100.3361467192574,1015.9062753584105,928.7480022055012,1103.06454851132
2026-07-23 18:00:00,2026-07-23,18,1092.13321,1051.9680189598146,965.7058251154687,1138.2302128041604,1055.7181732441281,969.1122080330136,1142.3241384552425,1035.815474053936,936.5446961725996,1135.0862519352722,1038.222649518536,942.634027930144,1133.811271106928
2026-07-23 19:00:00,2026-07-23,19,1097.13321,1059.0417476014625,973.7597574279754,1144.3237377749494,1061.8388171996044,976.805686933285,1146.8719474659238,1045.0961194377262,944.112107559412,1146.0801313160403,1047.6997739338021,951.0475144893582,1144.3520333782462
2026-07-23 20:00:00,2026-07-23,20,1092.13321,1034.8754366326414,952.4692128737889,1117.2816603914937,1040.4025296471373,958.0245116575823,1122.7805476366923,1024.6199271154485,930.6480775673166,1118.5917766635803,1029.283282581597,939.0122524847288,1119.554312678465
2026-07-23 21:00:00,2026-07-23,21,952.13321,1023.9827254988551,946.5568350651342,1101.408615932576,1029.3926965188448,951.9056367868942,1106.8797562507953,1010.8858832028208,922.3567531390473,1099.415013266594,1014.5033386022681,928.0354631026665,1100.9712141018697
2026-07-23 22:00:00,2026-07-23,22,937.13321,994.82678176727,905.058574195705,1084.594989338835,1001.6318195235903,911.7434550797568,1091.5201839674237,978.116812762367,877.8083721553777,1078.4252533693561,982.686724071344,886.184712717698,1079.1887354249902
2026-07-23 23:00:00,2026-07-23,23,932.13321,953.2220102704757,843.7544774318552,1062.6895431090963,961.8860039100548,853.5668321724132,1070.2051756476963,936.647932235934,826.2519131888464,1047.0439512830217,945.1991650470699,837.6753949264444,1052.7229351676956
2026-07-24 00:00:00,2026-07-23,24,883.4134,922.1192944700305,810.5556029602233,1033.6829859798377,932.8852277651886,822.6405488751693,1043.1299066552078,904.0217761752167,786.9348201277968,1021.1087322226366,913.2364625817103,798.7626208159446,1027.710304347476
2026-07-24 01:00:00,2026-07-23,25,842.4134,906.9310048190982,770.4316987985346,1043.4303108396618,907.9402132622301,774.2416997189454,1041.638726805515,906.693390441174,765.8523917891885,1047.5343890931595,906.8012420076731,768.33222934426,1045.2702546710861
2026-07-24 02:00:00,2026-07-23,26,842.4134,900.8791536000628,769.597404368184,1032.1609028319415,902.304599114703,772.9335446469978,1031.6756535824084,900.6031465952138,760.3975727039816,1040.8087204864462,900.9699964685722,762.87009264847,1039.0699002886743
2026-07-24 03:00:00,2026-07-23,27,842.4134,900.7503484726009,771.83980910399,1029.6608878412117,901.9268776707413,775.7985386305546,1028.055216710928,901.7659540658578,764.4979403976952,1039.0339677340205,901.3345282221698,766.7739796949306,1035.8950767494089
2026-07-24 04:00:00,2026-07-23,28,842.4134,902.7826317835166,781.5595468219507,1024.0057167450825,903.608845645164,784.4990970640272,1022.7185942263009,903.8937476684181,770.8409849859138,1036.9465103509224,903.0544506220166,772.5478537986198,1033.5610474454134
2026-07-24 05:00:00,2026-07-23,29,883.4134,921.3805737181113,804.5772091681478,1038.1839382680748,924.2367978186596,809.9930181405755,1038.4805774967438,918.4805891425119,794.4923046910576,1042.4688735939662,920.3042804893482,798.7155971342671,1041.8929638444292
2026-07-24 06:00:00,2026-07-23,30,853.5724,917.8705097903594,800.1841779984791,1035.5568415822397,917.0910031478181,801.9528748099799,1032.2291314856564,915.5986760748079,792.147244140919,1039.050108008697,913.8555000444594,792.6802633733301,1035.0307367155885
2026-07-24 07:00:00,2026-07-23,31,842.4134,914.0501386912998,791.3218666037345,1036.778410778865,911.3009754425411,790.7773483569866,1031.8246025280955,909.0155505359016,784.4761861021414,1033.554914969662,905.6247949065084,782.7608294429042,1028.4887603701127
2026-07-24 08:00:00,2026-07-23,32,688.0954,923.1206722797056,797.6489298348824,1048.5924147245287,920.2139553413963,796.9593607293091,1043.4685499534835,916.9706743975016,791.6987082607435,1042.2426405342599,913.5236515911927,789.7269037093104,1037.320399473075
2026-07-24 09:00:00,2026-07-23,33,642.4134,877.99195519408,754.5728350970261,1001.4110752911339,871.977850100988,750.220427265776,993.7352729362,882.3964710722771,755.662077609114,1009.1308645354402,874.8847179574594,749.5029250216658,1000.2665108932531
2026-07-24 10:00:00,2026-07-23,34,642.4134,928.3556211778254,814.9948792933002,1041.7163630623504,924.7314487015585,813.3145372553499,1036.148360147767,924.1322628144385,807.7226653437214,1040.5418602851557,919.7222676946539,804.8516394826155,1034.592895906692
2026-07-24 11:00:00,2026-07-23,35,842.4134,935.2204910034716,827.0651131441205,1043.3758688628227,931.4175962935074,825.5785441611336,1037.2566484258812,930.9987039485311,820.6566902695718,1041.3407176274904,926.4697208462777,817.8108427519007,1035.1285989406547
2026-07-24 12:00:00,2026-07-23,36,688.0954,941.0679509336926,837.380414087352,1044.755487780033,936.7201484394161,835.6744382556701,1037.765858623162,938.8828867628971,833.6759368562139,1044.0898366695803,933.6798727616408,830.3798881917461,1036.9798573315354
2026-07-24 13:00:00,2026-07-23,37,692.4134,955.2008121255151,853.3570747577546,1057.0445494932753,950.6414396686224,850.8465479797646,1050.4363313574802,949.4865042701326,839.6689313093763,1059.304077230889,944.5289953982278,836.7276991899378,1052.330291606518
2026-07-24 14:00:00,2026-07-23,38,883.4134,980.9349718027142,885.0966939236645,1076.773249681764,978.9242002460833,884.3188386429841,1073.5295618491825,972.5370613287116,867.0290982016297,1078.0450244557935,970.9952290646133,867.1541178795432,1074.8363402496836
2026-07-24 15:00:00,2026-07-23,39,883.4134,991.4911047208724,897.6507118773904,1085.331497564354,989.7300577471049,897.0019499184102,1082.4581655757995,986.5475850416602,883.9789650909074,1089.116204992413,984.7532766148233,883.7514797727686,1085.755073456878
2026-07-24 16:00:00,2026-07-23,40,912.4134,1000.0001655846268,904.2030864482899,1095.7972447209634,997.066295129541,902.8577542164918,1091.27483604259,996.2930211596544,895.118430601544,1097.4676117177646,993.3585340851286,893.7885929818614,1092.9284751883959
2026-07-24 17:00:00,2026-07-23,41,937.4134,1025.0906103320378,932.2652374615592,1117.9159832025164,1023.2404306418778,931.9401611749247,1114.5407001088308,1019.2775792237967,916.335321821653,1122.2198366259404,1018.1314709652564,917.1896210948886,1119.0733208356244
2026-07-24 18:00:00,2026-07-23,42,952.4134,1050.0413315435496,962.3505184807088,1137.7321446063904,1050.3068059056202,964.2090570977119,1136.4045547135286,1041.9497558401363,945.0548661864298,1138.8446454938428,1043.7720848485608,948.666722221092,1138.8774474760296
2026-07-24 19:00:00,2026-07-23,43,1012.4134,1051.933817702046,972.8273409172699,1131.0402944868222,1051.8749405196643,973.9784494247175,1129.771431614611,1048.9422444836428,947.8662894630324,1150.018199504253,1049.7005113261898,951.3232374897091,1148.0777851626706
2026-07-24 20:00:00,2026-07-23,44,1012.4134,1036.6386610085362,957.4868627788481,1115.7904592382242,1038.5233592474008,961.2024331048984,1115.844285389903,1034.7184559176494,936.5229591822184,1132.9139526530803,1037.1138562171257,941.7868083662621,1132.440904067989
2026-07-24 21:00:00,2026-07-23,45,952.4134,1029.7460344391743,954.9741479776002,1104.5179209007483,1032.1729394037955,959.8249433935288,1104.5209354140623,1024.9210957199912,934.4723727741338,1115.3698186658485,1028.2632369246867,940.9082447922551,1115.6182290571182
2026-07-24 22:00:00,2026-07-23,46,912.4134,984.9854855089025,895.9897630671757,1073.9812079506291,983.7359731605582,897.3912526616872,1070.0806936594292,984.1162897921649,883.7721858124104,1084.4603937719194,982.6247722935365,885.1772681309798,1080.072276456093
2026-07-24 23:00:00,2026-07-23,47,883.4134,966.5394053264331,861.5407088218425,1071.5381018310236,966.8545494970908,863.8958108974086,1069.813288096773,958.2893580876524,843.0633667045497,1073.5153494707552,959.1506152148124,846.4071791168054,1071.8940513128193
2026-07-25 00:00:00,2026-07-23,48,692.47061,936.9305964166664,832.5528716533806,1041.3083211799521,938.4054823269541,834.7434791387489,1042.0674855151594,933.1765712263948,808.9992451386406,1057.353897314149,934.2538068420079,812.3598936867651,1056.1477199972508
2026-07-25 01:00:00,2026-07-23,49,685.99961,902.4775980438504,769.4460535204266,1035.5091425672742,899.8165822363643,767.288552139233,1032.3446123334957,904.300924996942,766.0518726643877,1042.5499773294962,900.4068001495277,763.2227119393269,1037.5908883597285
2026-07-25 02:00:00,2026-07-23,50,685.99961,894.94538839233,753.3051316987899,1036.58564508587,894.8432318032746,753.8410718726136,1035.8453917339357,897.924206492,753.6139689142964,1042.2344440697036,896.182130822775,752.8771865099047,1039.4870751356452
2026-07-25 03:00:00,2026-07-23,51,685.99961,872.5445018712151,723.4654955678986,1021.6235081745315,870.9785421480785,721.8743589685101,1020.0827253276469,876.1860898453173,723.5181997649352,1028.8539799256994,872.7725804260169,720.9039644655253,1024.6411963865087
